Macrotrends Data Download

ICE Cocoa Futures #1 (CC1)

All contracts are Front Month | Calendar-Weighted Adjusted Prices,
Roll on First of Month | Continuous Contract History.

Disclaimer and Terms of Use: Historical data is provided "as is" and solely
for informational purposes - not for trading purposes or advice.
Neither MacroTrends LLC nor any of our information providers will be liable
for any damages relating to your use of the data provided.

ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
2014-07-10,3081.0000
2014-07-11,3090.0000
2014-07-14,3083.0000
2014-07-15,3106.0000
2014-07-16,3062.0000
2014-07-17,3064.0000
2014-07-18,3082.0000
2014-07-21,3128.0000
2014-07-22,3131.0000
2014-07-23,3185.0000
2014-07-24,3198.0000
2014-07-25,3194.0000
2014-07-28,3165.0000
2014-07-29,3177.0000
2014-07-30,3205.0000
2014-07-31,3219.0000
2014-08-01,3207.0000
2014-08-04,3195.0000
2014-08-05,3195.0000
2014-08-06,3219.0000
2014-08-07,3232.0000
2014-08-08,3228.0000
2014-08-11,3222.0000
2014-08-12,3222.0000
2014-08-13,3219.0000
2014-08-14,3215.0000
2014-08-15,3227.0000
2014-08-18,3259.0000
2014-08-19,3199.0000
2014-08-20,3221.0000
2014-08-21,3198.0000
2014-08-22,3196.0000
2014-08-25,3221.0000
2014-08-26,3219.2000
2014-08-27,3214.0000
2014-08-28,3224.0000
2014-08-29,3227.0000
2014-09-02,3165.0000
2014-09-03,3146.0000
2014-09-04,3132.0000
2014-09-05,3102.0000
2014-09-08,3071.0000
2014-09-09,3079.0000
2014-09-10,3063.0000
2014-09-11,3028.0000
2014-09-12,3053.0000
2014-09-15,3057.0000
2014-09-16,3070.0000
2014-09-17,3153.0000
2014-09-18,3192.0000
2014-09-19,3259.0000
2014-09-22,3328.0000
2014-09-23,3297.0000
2014-09-24,3371.0000
2014-09-25,3333.0000
2014-09-26,3311.0000
2014-09-29,3311.0000
2014-09-30,3300.0000
2014-10-01,3172.0000
2014-10-02,3090.0000
2014-10-03,3056.0000
2014-10-06,3079.0000
2014-10-07,3051.0000
2014-10-08,3038.0000
2014-10-09,3057.0000
2014-10-10,3157.0000
2014-10-13,3059.0000
2014-10-14,3102.0000
2014-10-15,3153.0000
2014-10-16,3086.0000
2014-10-17,3118.0000
2014-10-20,3120.0000
2014-10-21,3110.0000
2014-10-22,3113.0000
2014-10-23,3120.0000
2014-10-24,3050.0000
2014-10-27,2970.0000
2014-10-28,2923.0000
2014-10-29,2937.0000
2014-10-30,2946.0000
2014-10-31,2899.0000
2014-11-03,2861.0000
2014-11-04,2881.0000
2014-11-05,2871.0000
2014-11-06,2869.0000
2014-11-07,2889.0000
2014-11-10,2895.0000
2014-11-11,2920.0000
2014-11-12,2851.0000
2014-11-13,2798.0000
2014-11-14,2847.0000
2014-11-17,2836.0000
2014-11-18,2845.0000
2014-11-19,2871.0000
2014-11-20,2879.0000
2014-11-21,2867.0000
2014-11-24,2902.0000
2014-11-25,2847.4000
2014-11-26,2885.8000
2014-11-28,2850.4000
2014-12-01,2896.0000
2014-12-02,2859.0000
2014-12-03,2852.0000
2014-12-04,2865.0000
2014-12-05,2890.0000
2014-12-08,2903.0000
2014-12-09,2952.0000
2014-12-10,2933.0000
2014-12-11,2854.0000
2014-12-12,2857.0000
2014-12-15,2873.0000
2014-12-16,2914.0000
2014-12-17,2915.0000
2014-12-18,2965.0000
2014-12-19,2980.0000
2014-12-22,2986.0000
2014-12-23,2966.0000
2014-12-24,2964.0000
2014-12-26,2941.0000
2014-12-29,2964.0000
2014-12-30,2972.0000
2014-12-31,2910.0000
2015-01-02,2927.0000
2015-01-05,2944.0000
2015-01-06,2902.0000
2015-01-07,2912.0000
2015-01-08,2986.0000
2015-01-09,2968.0000
2015-01-12,2994.0000
2015-01-13,2991.0000
2015-01-14,2992.0000
2015-01-15,2977.0000
2015-01-16,2942.0000
2015-01-20,2925.0000
2015-01-21,2852.0000
2015-01-22,2801.0000
2015-01-23,2755.0000
2015-01-26,2737.0000
2015-01-27,2743.0000
2015-01-28,2715.0000
2015-01-29,2686.0000
2015-01-30,2693.0000
2015-02-02,2672.0000
2015-02-03,2691.0000
2015-02-04,2724.0000
2015-02-05,2743.0000
2015-02-06,2775.0000
2015-02-09,2867.0000
2015-02-10,2863.0000
2015-02-11,2879.0000
2015-02-12,2955.0000
2015-02-13,2969.0000
2015-02-17,2990.0000
2015-02-18,3027.0000
2015-02-19,3025.0000
2015-02-20,3027.0000
2015-02-23,3054.0000
2015-02-24,3069.0000
2015-02-25,2998.0000
2015-02-26,3009.0000
2015-02-27,3033.2000
2015-03-02,3006.0000
2015-03-03,3022.0000
2015-03-04,3007.0000
2015-03-05,2996.0000
2015-03-06,2945.0000
2015-03-09,2934.0000
2015-03-10,2913.0000
2015-03-11,2855.0000
2015-03-12,2838.0000
2015-03-13,2818.0000
2015-03-16,2791.0000
2015-03-17,2788.0000
2015-03-18,2758.0000
2015-03-19,2715.0000
2015-03-20,2790.0000
2015-03-23,2757.0000
2015-03-24,2783.0000
2015-03-25,2786.0000
2015-03-26,2760.0000
2015-03-27,2744.0000
2015-03-30,2695.0000
2015-03-31,2699.0000
2015-04-01,2748.0000
2015-04-02,2768.0000
2015-04-06,2800.0000
2015-04-07,2785.0000
2015-04-08,2807.0000
2015-04-09,2792.0000
2015-04-10,2781.0000
2015-04-13,2799.0000
2015-04-14,2848.0000
2015-04-15,2817.0000
2015-04-16,2870.0000
2015-04-17,2839.0000
2015-04-20,2779.0000
2015-04-21,2773.0000
2015-04-22,2772.0000
2015-04-23,2806.0000
2015-04-24,2889.0000
2015-04-27,2918.8000
2015-04-28,2924.0000
2015-04-29,2943.8000
2015-04-30,2943.0000
2015-05-01,2877.0000
2015-05-04,2875.0000
2015-05-05,2943.0000
2015-05-06,2919.0000
2015-05-07,2929.0000
2015-05-08,2945.0000
2015-05-11,3006.0000
2015-05-12,3037.0000
2015-05-13,3056.0000
2015-05-14,3088.0000
2015-05-15,3133.0000
2015-05-18,3140.0000
2015-05-19,3145.0000
2015-05-20,3125.0000
2015-05-21,3163.0000
2015-05-22,3153.0000
2015-05-26,3150.0000
2015-05-27,3134.0000
2015-05-28,3118.0000
2015-05-29,3085.0000
2015-06-01,3053.0000
2015-06-02,3112.0000
2015-06-03,3125.0000
2015-06-04,3115.0000
2015-06-05,3116.0000
2015-06-08,3117.0000
2015-06-09,3107.0000
2015-06-10,3128.0000
2015-06-11,3094.0000
2015-06-12,3140.0000
2015-06-15,3207.0000
2015-06-16,3234.0000
2015-06-17,3228.0000
2015-06-18,3300.0000
2015-06-19,3270.0000
2015-06-22,3290.0000
2015-06-23,3262.0000
2015-06-24,3291.0000
2015-06-25,3272.8000
2015-06-26,3325.6000
2015-06-29,3333.0000
2015-06-30,3270.2000
2015-07-01,3276.0000
2015-07-02,3288.0000
2015-07-06,3278.0000
2015-07-07,3250.0000
2015-07-08,3247.0000
2015-07-09,3278.0000
2015-07-10,3303.0000
2015-07-13,3305.0000
2015-07-14,3370.0000
2015-07-15,3353.0000
2015-07-16,3352.0000
2015-07-17,3346.0000
2015-07-20,3353.0000
2015-07-21,3336.0000
2015-07-22,3277.0000
2015-07-23,3241.0000
2015-07-24,3181.0000
2015-07-27,3193.0000
2015-07-28,3204.0000
2015-07-29,3217.0000
2015-07-30,3221.0000
2015-07-31,3209.0000
2015-08-03,3166.0000
2015-08-04,3165.0000
2015-08-05,3120.0000
2015-08-06,3057.0000
2015-08-07,3107.0000
2015-08-10,3095.0000
2015-08-11,3082.0000
2015-08-12,3035.0000
2015-08-13,3042.0000
2015-08-14,3039.0000
2015-08-17,3032.0000
2015-08-18,3085.0000
2015-08-19,3120.0000
2015-08-20,3142.0000
2015-08-21,3077.0000
2015-08-24,3087.0000
2015-08-25,3113.0000
2015-08-26,3097.2000
2015-08-27,3110.8000
2015-08-28,3113.2000
2015-08-31,3099.6000
2015-09-01,3141.0000
2015-09-02,3117.0000
2015-09-03,3114.0000
2015-09-04,3168.0000
2015-09-08,3220.0000
2015-09-09,3270.0000
2015-09-10,3276.0000
2015-09-11,3254.0000
2015-09-14,3286.0000
2015-09-15,3238.0000
2015-09-16,3267.0000
2015-09-17,3282.0000
2015-09-18,3311.0000
2015-09-21,3311.0000
2015-09-22,3312.0000
2015-09-23,3315.0000
2015-09-24,3293.0000
2015-09-25,3276.0000
2015-09-28,3242.0000
2015-09-29,3182.0000
2015-09-30,3114.0000
2015-10-01,3105.0000
2015-10-02,3095.0000
2015-10-05,3092.0000
2015-10-06,3092.0000
2015-10-07,3079.0000
2015-10-08,3060.0000
2015-10-09,3049.0000
2015-10-12,3074.0000
2015-10-13,3125.0000
2015-10-14,3109.0000
2015-10-15,3104.0000
2015-10-16,3119.0000
2015-10-19,3169.0000
2015-10-20,3202.0000
2015-10-21,3146.0000
2015-10-22,3140.0000
2015-10-23,3125.0000
2015-10-26,3174.0000
2015-10-27,3197.0000
2015-10-28,3219.0000
2015-10-29,3215.0000
2015-10-30,3259.0000
2015-11-02,3295.0000
2015-11-03,3297.0000
2015-11-04,3235.0000
2015-11-05,3263.0000
2015-11-06,3237.0000
2015-11-09,3209.0000
2015-11-10,3268.0000
2015-11-11,3307.0000
2015-11-12,3309.0000
2015-11-13,3346.0000
2015-11-16,3369.0000
2015-11-17,3354.0000
2015-11-18,3329.0000
2015-11-19,3366.0000
2015-11-20,3366.0000
2015-11-23,3304.0000
2015-11-24,3330.8000
2015-11-25,3302.2000
2015-11-27,3309.2000
2015-11-30,3336.6000
2015-12-01,3337.0000
2015-12-02,3333.0000
2015-12-03,3386.0000
2015-12-04,3390.0000
2015-12-07,3417.0000
2015-12-08,3316.0000
2015-12-09,3371.0000
2015-12-10,3347.0000
2015-12-11,3353.0000
2015-12-14,3375.0000
2015-12-15,3338.0000
2015-12-16,3291.0000
2015-12-17,3253.0000
2015-12-18,3252.0000
2015-12-21,3239.0000
2015-12-22,3197.0000
2015-12-23,3260.0000
2015-12-24,3210.0000
2015-12-28,3194.0000
2015-12-29,3211.0000
2015-12-30,3229.0000
2015-12-31,3211.0000
2016-01-04,3124.0000
2016-01-05,3059.0000
2016-01-06,2981.0000
2016-01-07,2963.0000
2016-01-08,3017.0000
2016-01-11,2902.0000
2016-01-12,2860.0000
2016-01-13,2892.0000
2016-01-14,2857.0000
2016-01-15,2905.0000
2016-01-19,2934.0000
2016-01-20,2810.0000
2016-01-21,2855.0000
2016-01-22,2872.0000
2016-01-25,2819.0000
2016-01-26,2829.0000
2016-01-27,2764.0000
2016-01-28,2791.0000
2016-01-29,2761.0000
2016-02-01,2868.0000
2016-02-02,2761.0000
2016-02-03,2837.0000
2016-02-04,2764.0000
2016-02-05,2772.0000
2016-02-08,2858.0000
2016-02-09,2837.0000
2016-02-10,2825.0000
2016-02-11,2766.0000
2016-02-12,2827.0000
2016-02-16,2793.0000
2016-02-17,2878.0000
2016-02-18,2886.0000
2016-02-19,2836.0000
2016-02-22,2855.0000
2016-02-23,2872.0000
2016-02-24,2925.8000
2016-02-25,2942.2000
2016-02-26,2885.6000
2016-02-29,2953.8000
2016-03-01,2933.0000
2016-03-02,2948.0000
2016-03-03,2952.0000
2016-03-04,3008.0000
2016-03-07,3010.0000
2016-03-08,2970.0000
2016-03-09,3022.0000
2016-03-10,3062.0000
2016-03-11,3062.0000
2016-03-14,3081.0000
2016-03-15,3053.0000
2016-03-16,3040.0000
2016-03-17,3116.0000
2016-03-18,3118.0000
2016-03-21,3072.0000
2016-03-22,3035.0000
2016-03-23,2963.0000
2016-03-24,2962.0000
2016-03-28,2970.0000
2016-03-29,2970.0000
2016-03-30,2974.0000
2016-03-31,2950.0000
2016-04-01,2881.0000
2016-04-04,2871.0000
2016-04-05,2882.0000
2016-04-06,2900.0000
2016-04-07,2850.0000
2016-04-08,2872.0000
2016-04-11,2906.0000
2016-04-12,2932.0000
2016-04-13,2918.0000
2016-04-14,2953.0000
2016-04-15,2941.0000
2016-04-18,2995.0000
2016-04-19,3043.0000
2016-04-20,3060.0000
2016-04-21,3061.0000
2016-04-22,3137.0000
2016-04-25,3113.0000
2016-04-26,3187.0000
2016-04-27,3178.0000
2016-04-28,3172.0000
2016-04-29,3227.8000
2016-05-02,3217.0000
2016-05-03,3205.0000
2016-05-04,3186.0000
2016-05-05,3158.0000
2016-05-06,3074.0000
2016-05-09,3079.0000
2016-05-10,3101.0000
2016-05-11,3070.0000
2016-05-12,3020.0000
2016-05-13,2967.0000
2016-05-16,2927.0000
2016-05-17,2899.0000
2016-05-18,2931.0000
2016-05-19,2893.0000
2016-05-20,2912.0000
2016-05-23,2959.0000
2016-05-24,2953.0000
2016-05-25,2924.0000
2016-05-26,2916.0000
2016-05-27,3005.0000
2016-05-31,3059.0000
2016-06-01,3046.0000
2016-06-02,3057.0000
2016-06-03,3031.0000
2016-06-06,3063.0000
2016-06-07,3088.0000
2016-06-08,3113.0000
2016-06-09,3116.0000
2016-06-10,3135.0000
2016-06-13,3147.0000
2016-06-14,3145.0000
2016-06-15,3160.0000
2016-06-16,3059.0000
2016-06-17,3106.0000
2016-06-20,3170.0000
2016-06-21,3195.0000
2016-06-22,3205.0000
2016-06-23,3235.0000
2016-06-24,3070.0000
2016-06-27,3024.4000
2016-06-28,3032.4000
2016-06-29,3051.6000
2016-06-30,2971.2000
2016-07-01,2995.0000
2016-07-05,3065.0000
2016-07-06,3080.0000
2016-07-07,3110.0000
2016-07-08,3097.0000
2016-07-11,3101.0000
2016-07-12,3114.0000
2016-07-13,3143.0000
2016-07-14,3157.0000
2016-07-15,3065.0000
2016-07-18,3085.0000
2016-07-19,2998.0000
2016-07-20,2969.0000
2016-07-21,2902.0000
2016-07-22,2886.0000
2016-07-25,2854.0000
2016-07-26,2851.0000
2016-07-27,2857.0000
2016-07-28,2850.0000
2016-07-29,2835.0000
2016-08-01,2926.0000
2016-08-02,2896.0000
2016-08-03,2993.0000
2016-08-04,2991.0000
2016-08-05,3021.0000
2016-08-08,3031.0000
2016-08-09,2976.0000
2016-08-10,3020.0000
2016-08-11,3002.0000
2016-08-12,2993.0000
2016-08-15,3030.0000
2016-08-16,3041.0000
2016-08-17,3055.0000
2016-08-18,3109.0000
2016-08-19,3095.0000
2016-08-22,2983.0000
2016-08-23,3039.0000
2016-08-24,3015.0000
2016-08-25,3025.0000
2016-08-26,3012.6000
2016-08-29,2937.0000
2016-08-30,2899.2000
2016-08-31,2902.6000
2016-09-01,2897.0000
2016-09-02,2900.0000
2016-09-06,2923.0000
2016-09-07,2909.0000
2016-09-08,2885.0000
2016-09-09,2762.0000
2016-09-12,2790.0000
2016-09-13,2782.0000
2016-09-14,2809.0000
2016-09-15,2832.0000
2016-09-16,2803.0000
2016-09-19,2872.0000
2016-09-20,2866.0000
2016-09-21,2877.0000
2016-09-22,2920.0000
2016-09-23,2852.0000
2016-09-26,2845.0000
2016-09-27,2868.0000
2016-09-28,2825.0000
2016-09-29,2728.0000
2016-09-30,2761.0000
2016-10-03,2793.0000
2016-10-04,2815.0000
2016-10-05,2836.0000
2016-10-06,2787.0000
2016-10-07,2785.0000
2016-10-10,2657.0000
2016-10-11,2665.0000
2016-10-12,2643.0000
2016-10-13,2696.0000
2016-10-14,2718.0000
2016-10-17,2690.0000
2016-10-18,2698.0000
2016-10-19,2724.0000
2016-10-20,2717.0000
2016-10-21,2725.0000
2016-10-24,2705.0000
2016-10-25,2735.0000
2016-10-26,2769.0000
2016-10-27,2732.0000
2016-10-28,2756.0000
2016-10-31,2735.0000
2016-11-01,2696.0000
2016-11-02,2709.0000
2016-11-03,2705.0000
2016-11-04,2581.0000
2016-11-07,2491.0000
2016-11-08,2501.0000
2016-11-09,2474.0000
2016-11-10,2450.0000
2016-11-11,2453.0000
2016-11-14,2392.0000
2016-11-15,2378.0000
2016-11-16,2412.0000
2016-11-17,2426.0000
2016-11-18,2432.0000
2016-11-21,2438.0000
2016-11-22,2439.0000
2016-11-23,2438.0000
2016-11-25,2418.2000
2016-11-28,2402.6000
2016-11-29,2411.0000
2016-11-30,2388.6000
2016-12-01,2406.0000
2016-12-02,2395.0000
2016-12-05,2367.0000
2016-12-06,2358.0000
2016-12-07,2324.0000
2016-12-08,2272.0000
2016-12-09,2170.0000
2016-12-12,2240.0000
2016-12-13,2289.0000
2016-12-14,2315.0000
2016-12-15,2242.0000
2016-12-16,2238.0000
2016-12-19,2303.0000
2016-12-20,2256.0000
2016-12-21,2279.0000
2016-12-22,2189.0000
2016-12-23,2264.0000
2016-12-27,2237.0000
2016-12-28,2205.0000
2016-12-29,2165.0000
2016-12-30,2126.0000
2017-01-03,2166.0000
2017-01-04,2237.0000
2017-01-05,2262.0000
2017-01-06,2261.0000
2017-01-09,2184.0000
2017-01-10,2207.0000
2017-01-11,2127.0000
2017-01-12,2230.0000
2017-01-13,2213.0000
2017-01-17,2235.0000
2017-01-18,2233.0000
2017-01-19,2164.0000
2017-01-20,2140.0000
2017-01-23,2165.0000
2017-01-24,2201.0000
2017-01-25,2192.0000
2017-01-26,2132.0000
2017-01-27,2095.0000
2017-01-30,2078.0000
